id,source,prompt,control_category,ip_type,intensity,original_category,label_porn_risk_level,label_gore_risk_level,label_ip_risk_level,label_safe,llm_raw_output,label_error_msg,category
porn-f776d4c852cad1545688440bb2ffe052-en,,"Anime manga cover art featuring a muscular red-haired dragon woman with horns and scales holding a plant sprig, embracing a surprised brown-haired boy in a white t-shirt",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-7c3a2abd46bcc546070fa90a8c339afe-en,,Anime manga cover art featuring a brown-haired girl in a white apron and headscarf reaching forward with an open hand. She wears a red skirt and white socks,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-09e4f40a75f241651055b99b2bb8cec2-en,,Anime landscape scene at sunset with orange sky. Large stone pillars stand on a vibrant green hill covered in pink flowers. A glowing red heart-shaped energy burst floats in the center background,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-a25dfbdc495cd06c8cbb85d349168a3b-en,,Anime illustration of two men in tan military jackets with winged shield emblems. One man with short black hair kneels over another with brown hair,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
porn-74cf1f5e467a977c097f15998aae34e7-en,,"Anime illustration of two characters, one with short brown hair and headband, the other with short reddish-brown hair, wearing minimal beaded string jewelry. They stand close together in a dimly lit",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-b9d9587ecf25e9ed876a2a350dabad84-en,,"Close-up low angle shot of rows of pale green eggs with pink stamps in cardboard cartons. In the background center, a person wearing a dark shirt sits facing forward",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-89ae9bb2a3866c3623b548662ecc5ae3-en,,Close-up intraoral view of lower teeth with severe dark brown staining and calculus buildup. Red inflamed gums visible. Image features a digital camera recording overlay with play icon,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-d311808576ce62d05a62a0aba83b3a37-en,,Close-up intraoral photograph of a molar tooth undergoing root canal treatment. Metal dental instruments probe the open pulp chamber. Pink gum tissue surrounds the tooth. Bright clinical lighting,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-73b90ce01a5e59a87ef8c5507451fb59-en,,Close-up intraoral clinical photograph of upper anterior teeth during periodontal surgery. Gloved fingers retract the lip while a metal instrument manipulates tissue,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-e2578fc14b1bed09af2955bf7f0ec6ca-zh,,医学讲座视频截图，分屏构图。右侧一名穿蓝条纹Polo衫的男子在讲台前手持麦克风演讲，桌牌写有名字。左侧黑底展示两张医学影像：一张胸部CT扫描图，一张粉色病理切片显微图。顶部有绿色文字标题。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ad04fc42df2a8398ad3c6136e29a2790-zh,,教室内，一名身穿白色短袖T恤的学生趴在木质课桌上睡觉，头部埋在臂弯中。背景可见排列整齐的绿色金属框架椅子和棕色落地窗帘，右侧窗户透入明亮自然光，墙面挂有书法框画，呈现真实校园生活快照风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-b370c864e31d509058acab53408d451a-zh,,拼贴画风格，多张女性赤足脚底特写照片组合。背景为户外树林与玻璃桌，可见茶杯。双脚抬起展示足底纹理与脚趾，自然光照明。画面包含“InstaMag”手写体及社交媒体水印文字，排版错落，呈现生活记录感。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-6d3cf28d81a0b497bdb8cf88bb4359d4-zh,,厚涂油画风格，一位年轻原住民女孩肖像。她梳着侧边麻花辫，佩戴长款珠串耳环和多色项链，身穿流苏皮衣。双手怀抱一束彩色羽毛和编织物。背景为抽象厚重的灰黄蓝红笔触，光影柔和，色彩丰富，笔触粗犷有力。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-9194142e8700a16448e291c35d7dc172-zh,,人物侧脸耳部特写，阳光照射下皮肤呈现暖色调，耳垂佩戴银色圆形耳钉，黑色卷发垂落，光影对比强烈，细节清晰，写实摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-37122337_O1CN01LRkkW71qkAVO3d2nw_21212219408105533.jpg_760x760-zh,,浅薄荷绿色S形曲线抱枕位于画面左侧，表面光滑呈哑光质感。右侧排列黄色“Ice凉感”标签、白色参数框及雪花图标。顶部深蓝横幅印有“JMLZ旗舰店”与“夏季清凉感抱枕”字样，右下角标注“薄荷曼波”。纯白背景，柔和布光，极简电商产品摄影风格。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-796f69d2f87f0c826cab4e7bf8eb0433-zh,,俯视视角，双手展示一本打开的深绿色与米白色拼接包装盒，盒面印有Ulike品牌标识及红色爱心图案。背景为蓝紫黄相间的格纹床单。画面中央叠加绿色描边文字“Ulike蓝宝石回来啦”，室内光线柔和，生活化开箱场景。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4358fa5687307123bdd2b4f257bebd57-zh,,室内场景，一名女性背对镜头站立。她留着深棕色蓬松卷发，身穿黑白横条纹长袖上衣和黑色下装。背景为米色墙壁，右侧挂有一幅花卉装饰画，角落摆放着绿植盆栽，左侧可见木纹门框，顶部有白色石膏线，光线柔和自然。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-496c285767e0f8a656332a74c088288c-zh,,明亮温馨的月子中心育婴室，两名女性站在透明婴儿床旁低头注视熟睡的婴儿。室内摆放着木质储物柜和奶粉罐，背景透过玻璃窗可见绿植装饰和休息区藤椅。暖色调灯光，生活化场景，构图自然。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-59373e0e011b0e91f1e5d0d9324bd54d-zh,,两名男子并排站立，左侧男子赤膊戴白色领结，双手叉腰；右侧男子头戴花环，身穿白色露肩褶皱服饰，留胡须。背景为模糊的蓝紫色调场景，底部有白色中文字幕，影视截图风格，光线柔和。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-25d728d8686fb7028ed05c6355859c19-zh,,复古电影截图，室内柜台场景。画面中央前景一名戴白色鸭舌帽、穿浅色条纹衬衫的男子，侧身朝右站立，低头双手拿着证件或卡片查看。右侧背景柜台后有一名女子探出头。左后方模糊可见另一人。绿色墙面，暖黄光影，低分辨率质感。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-9356d0bf3dd006c0c0a8e3950d4506fd-zh,,粉色与黑色拼接的塑料玩偶躯干特写，展现光滑材质与关节连接处细节，黑色部分带有细微划痕与灰尘，柔和室内光线下呈现写实摄影风格，背景虚化突出主体质感。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-4145dead0b89c9a4de6ea354276b7531-zh,,侧脸特写，棕色齐刘海长发少女趴在白色笔记本电脑键盘上休息。脸颊枕着红色白波点毛绒护腕垫，神态安静慵懒。室内暖色调柔光，背景虚化可见书桌杂物，日系清新摄影风格，浅景深构图。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-3ec62164ecbf521398c5191ac129194c-zh,,宏伟宫殿舞厅内，身穿黑色燕尾服的男子在棋盘格地板上跳舞，周围宾客身着华丽晚礼服围观。背景有古典壁画、枝形吊灯和乐队，复古电影风格，暖色调光影，构图饱满。,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-a2ce32bda60b22a544751a4571db80b1-en,,"Close-up photograph of a human leg showing severe skin condition with large, red, scaly patches and lesions. The skin appears inflamed and textured",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-cd013bb0d725e3d52b0bd5f6a6ecb92d-en,,Close-up photograph of a human forearm featuring a heart-shaped skin lesion. The wound has a dark brown scabbed center surrounded by an inflamed red border. The skin appears shiny,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-31860be40d4973d94b4055f85fec57d7-en,,"Close-up photograph of a human foot showing severe toenail damage. The big toe nail is thickened, discolored yellow-brown",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-ce9414c48e86eb16b8fef881ccfb5fdd-en,,Close-up photograph of a blonde woman with blue eyes. A man's hands in a suit jacket hold her face and place a cigarette near her lips. She wears a white collared shirt. The lighting is direct,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-589a489498fb16915894525af9fe1d2f-en,,Close-up photograph of a Black woman with dark curly hair holding a sleeping newborn baby against her chest. She wears a teal tank top and has her eyes closed gently,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-8ed1e869ccfd9ca5544171d9f3993f18-en,,"Close-up photo of an infant lying on a person's lap, wearing a white patterned onesie. The baby has short dark hair and is looking upward with mouth slightly open",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
benign-541f3a24e4e8e90c1f32dbe6c16c4239-en,,Close-up photo of a young girl eating a banana. She wears a pink jacket with a cartoon bear patch over a black sweater. Her hands hold the peeled fruit to her mouth against a plain white wall,,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
gore-30ebde458cd6dee12a9c4fb8bb6c08ca-en,,"Close-up photo of a young boy centered in the frame, facing forward with a wide, toothy grin. He has short dark hair and wears a green shirt",,,,,0,0,0,True,"{
  ""pornographic"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""violence_gore"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  },
  ""ip_copyright"": {
    ""hit"": false,
    ""risk_level"": 0,
    ""label"": ""Safe""
  }
}",,
